id,num_noun,num_verb,num_adj
397,15,3,5
398,6,1,1
399,8,1,3
400,4,3,1
401,9,1,1
402,3,0,1
403,5,2,0
404,9,0,1
405,9,1,1
406,2,2,0
407,4,0,1
408,4,1,0
409,7,3,1
410,3,0,1
411,7,1,2
412,6,1,0
413,1,1,1
414,7,2,3
415,2,1,1
416,4,2,1
417,5,0,0
418,9,1,0
419,2,2,1
420,8,1,1
421,7,1,3
422,5,1,2
423,2,0,3
424,2,1,1
425,3,2,2
426,5,1,1
427,5,1,2
428,5,2,5
429,4,2,1
430,5,1,3
431,5,1,3
432,6,1,0
433,4,0,1
434,7,2,1
435,4,2,3
436,5,2,3
437,2,0,0
438,8,0,2
439,7,1,1
440,2,0,0
441,8,1,2
442,4,1,3
443,2,0,1
444,4,2,1
445,10,1,1
446,3,1,2
447,7,2,2
448,9,2,3
449,7,2,1
450,4,2,2
451,4,0,2
452,5,0,2
453,5,1,1
454,8,4,5
455,3,1,2
456,4,1,2
457,6,2,2
458,9,2,1
459,5,1,1
460,3,2,2
461,3,2,3
462,6,0,0
463,4,2,1
464,4,1,1
465,5,1,1
466,7,1,2
467,3,1,4
468,5,1,2
469,6,0,2
470,5,1,1
471,8,1,1
472,3,1,2
473,3,3,3
474,4,1,2
475,12,3,3
476,6,1,1
477,4,0,0
478,9,0,1
479,6,1,2
480,4,1,1
481,5,2,2
482,6,2,2
483,8,1,1
484,6,1,2
485,7,0,1
486,6,1,2
487,5,2,4
488,5,2,1
489,6,1,2
490,9,0,0
491,2,0,0
492,6,2,1
493,7,5,0
494,7,2,2
495,8,2,1
496,5,1,0
497,6,0,0
498,5,1,0
499,7,2,1
500,8,1,0
501,8,1,1
502,6,0,1
503,5,1,2
504,7,1,1
505,5,0,1
506,5,2,2
507,7,2,4
508,9,1,2
509,5,3,1
510,7,2,3
511,7,1,2
512,3,1,2
513,8,0,1
514,7,1,1
515,8,2,0
516,10,2,0
517,5,1,3
518,7,3,0
519,3,3,1
520,1,1,2
521,3,3,0
522,8,0,1
523,6,0,1
524,4,0,4
525,4,2,2
526,2,3,0
527,9,1,2
528,6,0,3
529,5,1,2
530,3,1,1
531,8,1,1
532,4,1,2
533,6,2,1
534,3,2,2
535,3,1,2
536,5,1,0
537,7,2,0
538,5,1,3
539,4,1,1
540,5,2,0
541,7,3,2
542,6,1,0
543,7,3,1
544,5,1,1
545,6,2,0
546,2,0,2
547,10,2,0
548,7,1,2
549,4,1,5
550,5,0,1
551,11,1,2
552,11,1,1
553,6,1,5
554,4,2,4
555,11,6,6
556,10,0,0
557,6,1,0
558,6,2,0
559,3,0,0
560,4,2,2
561,4,1,1
562,3,0,0
563,8,0,1
564,3,0,1
565,4,2,0
566,1,1,0
567,6,1,0
568,5,4,3
569,6,0,0
570,7,2,1
571,5,2,2
572,2,1,0
573,6,0,4
574,6,3,4
575,5,1,2
576,3,1,3
577,5,2,0
578,8,1,2
579,9,1,1
580,5,1,1
581,8,1,1
582,4,1,3
583,5,1,5
584,6,2,1
585,5,3,1
586,2,2,1
587,3,2,4
588,7,2,3
589,7,2,2
590,3,1,0
591,5,1,2
592,8,0,0
593,4,2,2
594,8,2,0
595,3,0,1
596,4,1,5
597,5,1,1
598,8,1,0
599,6,1,1
600,6,0,2
601,8,1,1
602,5,1,1
603,7,1,0
604,5,1,0
605,6,2,0
606,7,2,5
607,4,2,0
608,7,2,1
609,8,0,3
610,6,2,1
611,6,2,2
612,4,0,1
613,3,1,2
614,8,1,1
615,5,1,1
616,7,1,0
617,7,0,1
618,5,1,3
619,7,1,1
620,3,1,4
621,17,3,5
622,3,1,1
623,22,6,7
624,1,1,1
625,4,2,2
626,3,1,2
627,4,0,0
628,9,1,1
629,4,1,1
630,10,3,2
631,8,0,0
632,6,1,3
633,6,0,3
634,7,0,0
635,4,1,0
636,7,2,2
637,9,1,4
638,5,1,3
639,8,1,1
640,5,2,4
641,5,1,1
642,3,1,2
643,2,0,2
644,6,1,2
645,3,2,1
646,6,2,1
647,2,2,1
648,5,1,1
649,7,0,2
650,6,2,2
651,5,1,2
652,6,0,5
653,11,2,1
654,2,0,4
655,7,2,1
656,7,1,0
657,4,0,2
658,6,0,1
659,3,0,1
660,5,1,1
661,20,1,10
662,6,1,0
663,8,0,1
664,6,2,0
665,14,1,1
666,4,1,1
667,3,1,1
668,6,1,0
669,5,2,1
670,10,10,6
671,5,3,0
672,8,1,1
673,7,3,1
674,6,2,0
675,5,1,2
676,11,2,1
677,7,1,1
678,6,1,1
679,4,0,1
680,5,2,1
681,3,2,4
682,6,1,0
683,2,0,1
684,5,1,1
685,4,0,1
686,5,2,1
687,5,1,1
688,13,1,0
689,4,2,1
690,4,1,1
691,5,1,1
692,5,1,1
693,8,2,3
694,3,1,3
695,5,1,2
696,4,1,1
697,3,0,3
698,7,1,0
699,7,0,0
700,6,2,2
701,4,1,0
702,8,2,1
703,4,1,1
704,2,1,0
705,5,2,2
706,6,2,1
707,3,0,3
708,9,1,1
709,10,0,0
710,3,1,1
711,9,2,1
712,7,1,0
713,4,1,3
714,6,1,3
715,6,1,1
716,5,0,1
717,9,1,1
718,9,0,1
719,4,3,2
720,6,1,1
721,5,0,1
722,5,3,1
723,12,1,1
724,4,2,3
725,5,1,1
726,4,0,0
727,4,1,2
728,8,1,1
729,4,1,0
730,2,2,3
731,5,2,1
732,4,2,3
733,5,0,0
734,4,3,1
735,7,1,3
736,6,1,1
737,6,1,1
738,10,3,0
739,9,0,0
740,9,3,4
741,3,0,1
742,3,1,2
743,13,3,3
744,6,1,0
745,5,0,0
746,4,0,1
747,6,1,0
748,3,2,1
749,8,2,0
750,6,1,3
751,6,1,2
752,4,3,2
753,5,1,0
754,2,1,2
755,8,2,1
756,6,1,0
757,9,2,0
758,5,2,2
759,4,2,2
760,5,3,1
761,6,1,0
762,11,2,3
763,10,1,2
764,6,1,4
765,4,1,2
766,2,0,1
767,4,1,4
768,5,2,1
769,5,1,1
770,10,1,2
771,12,0,1
772,14,0,1
773,7,4,0
774,7,2,3
775,5,1,2
776,13,2,0
777,5,2,1
778,2,1,0
779,6,2,3
780,4,1,1
781,13,0,4
782,3,2,4
783,4,1,3
784,4,1,3
785,7,2,2
786,3,2,1
787,7,2,0
788,5,2,0
789,6,0,0
790,5,2,2
791,5,1,1
792,6,2,3
793,2,0,1
794,3,1,2
795,10,2,0
796,10,4,1
797,7,2,1
798,5,1,1
799,12,2,0
800,2,1,1
801,5,1,4
802,4,0,0
803,5,2,2
804,10,0,0
805,1,0,0
806,2,0,1
807,3,0,2
808,2,1,3
809,5,1,1
810,7,2,2
811,6,2,0
812,6,2,3
813,4,0,3
814,11,1,3
815,9,0,0
816,6,1,2
817,8,1,1
818,3,1,0
819,2,0,0
820,15,5,4
821,5,0,0
822,6,4,2
823,6,3,2
824,5,1,1
825,5,0,1
826,8,1,0
827,4,1,1
828,1,0,0
829,18,4,7
830,3,0,0
831,5,1,0
832,9,0,0
833,8,1,1
834,5,1,1
835,4,1,1
836,7,0,0
837,2,2,1
838,17,3,10
839,8,1,1
840,9,0,0
841,4,2,3
842,3,2,2
843,2,3,1
844,10,2,0
845,5,0,0
846,4,2,1
847,5,2,1
848,5,0,0
849,13,8,3
850,9,1,1
851,9,1,0
852,6,2,0
853,9,1,0
854,2,1,1
855,3,1,1
856,8,2,0
857,1,1,1
858,6,1,0
859,4,0,1
860,6,1,1
861,7,2,0
862,3,1,1
863,6,0,2
864,7,2,0
865,9,2,1
866,4,1,2
867,4,1,1
868,7,2,1
869,19,5,2
870,6,1,1
871,2,0,2
872,9,2,3
873,1,0,1
874,7,2,1
875,3,3,0
876,7,0,0
877,5,1,0
878,8,0,2
879,6,2,3
880,7,0,1
881,5,0,1
882,11,5,6
883,4,1,2
884,4,0,1
885,1,0,0
886,3,1,2
887,7,1,2
888,3,3,2
889,13,1,0
890,3,1,1
891,6,1,2
892,7,0,0
893,6,0,1
894,18,6,10
895,8,0,1
896,5,1,2
897,4,3,0
898,7,3,2
899,5,2,3
900,6,3,0
901,4,1,1
902,7,2,1
903,8,1,0
904,9,1,2
905,4,1,1
906,3,1,1
907,7,0,0
908,4,1,2
909,6,2,1
910,5,1,2
911,7,2,0
912,3,2,2
913,6,2,1
914,7,1,0
915,5,0,2
916,5,0,1
917,5,2,2
918,5,1,2
919,6,1,1
920,4,1,1
921,2,1,2
922,4,3,4
923,3,2,2
924,4,2,2
925,9,1,0
926,2,1,1
927,5,1,2
928,6,1,2
929,6,1,1
930,8,0,1
931,5,1,2
932,4,1,1
933,6,1,0
934,10,2,1
935,6,0,1
936,6,1,0
937,6,1,1
938,4,2,3
939,7,1,3
940,4,0,0
941,6,0,2
942,5,1,1
943,7,3,0
944,9,0,0
945,8,0,0
946,11,0,0
947,4,3,1
948,5,1,3
949,4,1,2
950,3,2,2
951,6,3,0
952,4,1,5
953,3,2,1
954,7,1,2
955,8,1,0
956,5,1,2
957,8,2,2
958,4,0,1
959,9,0,0
960,5,1,0
961,3,2,1
962,2,3,2
963,2,0,3
964,4,1,1
965,7,2,0
966,3,1,1
967,5,2,1
968,6,1,2
969,5,1,0
970,5,3,2
971,4,1,3
972,6,2,0
973,8,1,3
974,4,0,1
975,7,1,2
976,3,1,0
977,6,1,0
978,8,1,0
979,3,0,3
980,3,0,0
981,4,2,2
982,7,2,2
983,13,1,0
984,5,1,1
985,4,0,1
986,7,1,1
987,6,4,1
988,8,0,1
989,3,2,1
990,2,3,2
991,3,1,6
992,2,0,1
993,6,4,1
994,3,0,0
995,3,1,2
996,4,2,0
997,3,1,0
998,6,1,2
999,6,1,0
1000,5,1,2
1001,7,2,1
1002,3,0,0
1003,7,1,0
1004,6,0,0
1005,3,3,2
1006,10,0,0
1007,3,2,0
1008,5,0,1
1009,2,0,0
1010,5,1,2
1011,5,1,1
1012,6,0,3
1013,6,1,0
1014,8,0,1
1015,8,3,0
1016,8,2,1
1017,1,3,2
1018,7,0,1
1019,6,1,1
1020,9,3,1
1021,9,0,0
1022,8,3,3
1023,8,1,1
1024,4,3,1
1025,5,1,1
1026,13,4,1
1027,7,0,1
1028,6,1,0
1029,4,1,3
1030,2,2,0
1031,5,1,1
1032,6,2,1
1033,4,1,1
1034,4,3,2
1035,6,0,2
1036,7,1,0
1037,5,1,3
1038,6,1,0
1039,5,1,1
1040,5,0,1
1041,5,1,1
1042,1,1,0
1043,7,1,1
1044,7,0,3
1045,4,1,2
1046,5,0,1
1047,9,1,2
1048,7,2,2
1049,7,0,2
1050,5,1,2
1051,8,0,0
1052,13,2,3
1053,6,1,1
1054,5,2,1
1055,8,1,0
1056,4,1,1
1057,5,2,1
1058,6,1,0
1059,7,1,0
1060,3,1,0
1061,3,3,1
1062,4,2,1
1063,7,3,1
1064,4,1,2
1065,8,1,0
1066,7,2,1
1067,5,1,2
1068,3,2,5
1069,0,1,1
1070,2,1,0
1071,6,1,2
1072,8,2,0
1073,4,1,0
1074,2,0,2
1075,4,2,2
1076,10,3,1
1077,3,0,2
1078,9,0,1
1079,3,0,5
1080,1,1,1
1081,5,1,1
1082,2,0,2
1083,4,0,2
1084,8,2,1
1085,9,0,0
1086,5,4,3
1087,4,0,2
1088,6,2,0
1089,6,1,1
1090,9,6,9
1091,7,1,2
1092,4,4,4
1093,4,2,4
1094,1,1,0
1095,5,2,1
1096,2,2,2
1097,6,1,2
1098,3,1,2
1099,6,1,1
1100,6,1,1
1101,7,2,0
1102,9,0,1
1103,5,2,1
1104,8,1,0
1105,6,1,2
1106,3,4,1
1107,9,1,0
1108,4,1,2
1109,8,3,6
1110,7,2,3
1111,7,0,2
1112,6,1,2
1113,10,1,2
1114,5,1,6
1115,6,1,2
1116,9,0,0
1117,7,2,1
1118,10,2,2
1119,4,1,3
1120,4,0,2
1121,7,1,3
1122,8,1,7
1123,6,1,2
1124,8,1,0
1125,7,2,1
1126,9,0,3
1127,6,2,1
1128,4,2,2
1129,4,1,1
1130,8,2,0
1131,3,2,0
1132,8,0,1
1133,10,8,3
1134,6,1,0
1135,6,2,0
1136,6,3,3
1137,6,2,2
1138,10,1,1
1139,5,1,3
1140,10,1,1
1141,6,1,0
1142,6,3,0
1143,4,3,2
1144,9,3,2
1145,8,1,4
1146,6,2,1
1147,7,1,0
1148,5,2,2
1149,4,1,2
1150,6,1,7
1151,4,2,2
1152,5,2,2
1153,9,2,3
1154,4,1,0
1155,4,0,0
1156,3,2,3
1157,12,3,3
1158,5,0,1
1159,7,0,0
1160,4,0,2
1161,5,3,0
1162,8,0,0
1163,7,1,3
1164,5,1,2
1165,3,2,1
1166,3,0,0
1167,7,1,0
1168,4,0,0
1169,5,0,0
1170,5,0,6
1171,5,1,1
1172,5,1,3
1173,2,1,2
1174,8,1,0
1175,7,2,1
1176,6,1,0
1177,3,2,2
1178,6,4,2
1179,2,1,2
1180,4,1,2
1181,7,2,1
1182,7,1,1
1183,8,2,0
1184,3,1,0
1185,3,0,1
1186,5,1,2
1187,5,1,4
1188,4,2,1
1189,2,1,3
1190,5,1,2
1191,3,1,1
1192,8,1,1
1193,4,1,2
1194,5,1,2
1195,8,1,2
1196,3,1,3
1197,6,2,1
1198,5,2,3
1199,4,3,2
1200,5,0,2
1201,7,1,3
1202,8,0,0
1203,6,0,0
1204,5,1,2
1205,9,0,2
1206,3,2,3
1207,6,0,3
1208,2,1,0
1209,0,0,1
1210,3,1,2
1211,6,2,1
1212,6,2,2
1213,6,2,1
1214,9,0,0
1215,6,0,1
1216,3,1,1
1217,2,2,0
1218,3,0,0
1219,8,2,0
1220,6,2,1
1221,4,0,2
1222,3,2,0
1223,5,2,0
1224,6,2,0
1225,4,1,3
1226,7,1,0
1227,3,1,2
1228,6,1,0
1229,6,2,4
1230,6,3,4
1231,6,3,2
1232,4,1,1
1233,3,2,2
1234,5,2,1
1235,4,1,1
1236,8,1,1
1237,8,3,1
1238,7,1,2
1239,2,1,3
1240,4,1,1
1241,3,1,0
1242,4,1,0
1243,7,0,3
1244,5,2,0
1245,2,1,1
1246,7,2,1
1247,6,2,2
1248,2,1,1
1249,4,2,0
1250,3,1,0
1251,6,4,1
1252,6,1,1
1253,2,1,2
1254,6,4,0
1255,5,2,0
1256,7,0,0
1257,8,1,1
1258,3,1,0
1259,3,1,2
1260,6,1,0
1261,6,1,0
1262,10,1,0
1263,4,1,2
1264,4,4,3
1265,5,2,1
1266,2,0,0
1267,3,2,2
1268,4,3,2
1269,6,2,1
1270,5,1,1
1271,4,1,0
1272,7,2,1
1273,8,0,1
1274,3,1,1
1275,6,3,1
1276,4,1,0
1277,5,0,0
1278,7,2,0
1279,4,2,1
1280,9,2,3
1281,8,2,5
1282,4,1,2
1283,7,2,1
1284,8,0,5
1285,7,1,1
1286,5,3,0
1287,15,4,8
1288,3,1,0
1289,5,1,0
1290,20,4,7
1291,4,2,2
1292,4,2,3
1293,5,1,5
1294,6,2,1
1295,5,1,1
1296,6,1,0
1297,7,2,3
1298,6,1,3
1299,2,1,2
1300,4,1,3
1301,4,2,3
1302,2,0,2
1303,6,1,1
1304,8,2,0
1305,2,3,2
1306,6,2,1
1307,5,2,2
1308,2,3,1
1309,17,2,2
1310,6,2,2
1311,10,1,1
1312,16,2,5
1313,6,1,0
1314,7,0,0
1315,5,2,1
1316,6,1,2
1317,6,2,2
1318,3,2,1
1319,4,2,1
1320,4,2,1
1321,6,1,0
1322,4,2,1
1323,7,2,1
1324,6,2,4
1325,4,2,2
1326,7,1,0
1327,6,2,3
1328,4,2,0
1329,4,3,2
1330,9,2,0
1331,3,1,1
1332,2,1,1
1333,6,1,0
1334,4,1,2
1335,5,2,1
1336,7,1,2
1337,3,1,1
1338,5,2,2
1339,5,0,0
1340,6,1,1
1341,3,1,1
1342,4,1,0
1343,10,3,2
1344,6,1,0
1345,8,0,0
1346,8,2,11
1347,7,2,2
1348,5,0,2
1349,5,2,1
1350,3,1,2
1351,11,2,2
1352,9,2,1
1353,10,3,1
1354,7,1,0
1355,5,3,0
1356,4,0,2
1357,9,3,3
1358,4,2,1
1359,5,1,1
1360,3,2,0
1361,4,2,2
1362,3,1,1
1363,6,2,0
1364,7,1,1
1365,3,2,3
1366,5,3,1
1367,4,0,5
1368,5,1,2
1369,5,1,1
1370,10,5,5
1371,6,1,1
1372,10,3,0
1373,8,0,1
1374,4,1,3
1375,7,1,0
1376,11,1,2
1377,4,2,2
1378,7,1,2
1379,6,0,0
1380,8,1,3
1381,7,2,2
1382,5,1,2
1383,4,1,1
1384,6,0,2
1385,4,3,0
1386,4,2,1
1387,6,2,1
1388,5,2,1
1389,9,1,0
1390,3,2,2
1391,8,0,1
1392,3,2,1
1393,8,1,0
1394,5,1,1
1395,2,1,2
1396,3,0,2
1397,8,0,1
1398,8,3,0
1399,5,1,0
1400,3,0,3
1401,6,2,1
1402,5,0,2
1403,8,2,1
1404,7,2,1
1405,6,1,3
1406,9,2,0
1407,6,1,2
1408,5,2,1
1409,10,0,0
1410,7,2,2
1411,3,1,1
1412,9,1,0
1413,7,0,2
1414,6,1,2
1415,6,0,0
1416,8,0,0
1417,6,1,1
1418,4,2,0
1419,3,2,4
1420,7,2,1
1421,9,0,4
1422,3,3,2
1423,2,1,2
1424,8,2,1
1425,5,2,0
1426,8,1,1
1427,4,1,2
1428,9,1,1
1429,6,0,0
1430,3,1,1
1431,13,3,2
1432,1,0,0
1433,1,2,0
1434,5,2,1
1435,5,1,1
1436,7,2,0
1437,4,0,2
1438,3,0,0
1439,11,1,0
1440,6,1,5
1441,7,2,3
1442,3,0,2
1443,5,3,1
1444,5,1,1
1445,6,3,2
1446,2,0,0
1447,3,1,2
1448,4,1,1
1449,2,1,0
1450,7,1,2
1451,3,1,2
1452,3,1,3
1453,6,1,0
1454,7,1,0
1455,7,1,2
1456,8,1,2
1457,6,2,1
1458,4,1,1
1459,7,3,1
1460,7,1,0
1461,6,2,1
1462,14,8,5
1463,8,0,0
1464,5,1,2
1465,6,1,1
1466,8,0,1
1467,6,3,1
1468,5,1,1
1469,8,1,0
1470,3,1,1
1471,2,0,2
1472,5,0,1
1473,3,0,1
1474,4,1,1
1475,9,1,1
1476,4,2,2
1477,8,1,0
1478,2,0,2
1479,7,3,1
1480,5,0,1
1481,6,3,3
1482,5,1,0
1483,8,3,3
1484,6,1,1
1485,5,0,3
1486,4,0,0
1487,11,0,2
1488,4,0,2
1489,8,1,0
1490,3,2,0
1491,8,0,2
1492,4,3,2
1493,5,3,2
1494,24,4,5
1495,2,1,3
1496,4,1,2
1497,5,1,3
1498,5,1,3
1499,7,1,1
1500,5,1,2
1501,4,2,2
1502,5,1,1
1503,7,2,0
1504,4,1,0
1505,4,0,0
1506,3,1,1
1507,6,1,2
1508,7,3,1
1509,5,1,2
1510,9,2,0
1511,3,1,3
1512,5,1,1
1513,4,0,1
1514,6,2,0
1515,3,0,2
1516,8,2,2
1517,8,1,1
1518,6,2,0
1519,3,0,2
1520,5,0,3
1521,4,0,2
1522,4,1,3
1523,6,1,2
1524,7,1,0
1525,7,1,0
1526,5,3,0
1527,7,2,0
1528,4,1,2
1529,9,1,0
1530,1,1,1
1531,4,3,0
1532,6,0,2
1533,3,1,1
1534,3,1,2
1535,5,2,3
1536,5,0,0
1537,6,3,1
1538,6,0,1
1539,7,1,2
1540,2,2,1
1541,8,2,0
1542,8,0,0
1543,3,0,2
1544,9,2,1
1545,5,1,0
1546,8,0,0
1547,2,0,4
1548,5,2,2
1549,2,1,0
1550,4,0,2
1551,3,1,2
1552,5,1,2
1553,4,1,1
1554,8,3,7
1555,8,2,1
1556,5,2,2
1557,8,1,0
1558,15,4,2
1559,4,1,1
1560,4,2,2
1561,5,1,0
1562,6,2,0
1563,4,0,2
1564,13,9,8
1565,7,1,0
1566,3,2,2
1567,3,2,3
1568,4,0,2
1569,4,1,3
1570,8,1,2
1571,3,2,4
1572,4,3,0
1573,4,1,3
1574,1,0,1
1575,4,3,0
1576,5,3,0
1577,7,1,1
1578,6,1,1
1579,11,3,1
1580,5,4,3
1581,3,1,0
1582,7,0,1
1583,6,0,0
1584,4,1,2
1585,6,1,1
1586,4,0,3
1587,9,1,0
1588,7,1,0
1589,3,1,3
1590,2,1,0
1591,7,0,1
1592,6,1,4
1593,11,4,5
1594,7,3,2
1595,7,2,1
1596,3,2,2
1597,4,1,0
1598,7,1,1
1599,13,3,1
1600,3,2,1
1601,6,1,4
1602,2,0,2
1603,7,1,1
1604,7,1,0
1605,3,2,0
1606,5,3,0
1607,5,0,1
1608,3,1,1
1609,2,0,1
1610,7,1,2
1611,3,2,1
1612,4,1,3
1613,5,2,1
1614,4,1,1
1615,5,1,1
1616,10,2,1
1617,3,1,0
1618,5,3,2
1619,4,2,0
1620,7,0,1
1621,5,1,0
1622,3,2,2
1623,7,1,0
1624,4,1,2
1625,7,1,1
1626,5,0,3
1627,7,0,1
1628,9,1,1
1629,10,3,0
1630,8,1,2
1631,4,1,1
1632,4,1,3
1633,11,2,3
1634,8,1,0
1635,7,1,0
1636,2,3,2
1637,7,1,0
1638,7,0,1
1639,5,1,2
1640,8,1,2
1641,5,1,1
1642,9,2,0
1643,5,3,1
1644,6,1,1
1645,11,1,1
1646,3,1,1
1647,6,1,0
1648,5,1,3
1649,7,1,0
1650,6,3,1
1651,4,1,1
1652,15,6,8
1653,6,0,0
1654,3,1,0
1655,8,2,0
1656,7,0,0
1657,6,1,1
1658,3,1,2
1659,7,1,2
1660,7,1,2
1661,3,0,1
